classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Helicoidal'))
                    app.yeng_4.Value = app.yeng.Value;
                    app.yeng_5.Value = app.yeng.Value;
                    app.xeng_4.Value = app.xeng.Value;
                    app.xeng_5.Value = app.xeng.Value;
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Cônica D.R.'))
                    app.yeng_4.Value = app.yeng_6.Value;
                    app.yeng_5.Value = app.yeng_6.Value;
                    app.xeng_4.Value = app.xeng_6.Value;
                    app.xeng_5.Value = app.xeng_6.Value;
                elseif(string(app.TipodeengrenagemDropDown.Value) == string('Sem Fim'))
                    app.yeng_4.Value = app.yeng_7.Value;
                    app.yeng_5.Value = app.yeng_7.Value;
                    app.xeng_4.Value = app.xeng_7.Value;
                    app.xeng_5.Value = app.xeng_7.Value;
                end
                app.chamada = 'm';
            end
            atualizarposicaoeng(app);
            app.EixoDropDown_2.Value = 'Selecionar';
            
        end

        % Value changed function: EixoDropDown_2
        function EixoDropDown_2ValueChanged(app, event)
            value = string(app.EixoDropDown_2.Value);
            app.AdicionarEixoPanel.Visible = 'off';
            liberareng(app)
            if(value == string('Adicionar Eixo'))
                app.AdicionarEixoPanel.Visible = 'on';
                app.chamada = 'a';
                if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                    atualizareixoeng(app)
                end
            end
            
        end

        % Value changed function: xCheckBox_2
        function xCheckBox_2ValueChanged(app, event)
            app.xCheckBox_2.Value = 1;
            app.yCheckBox_2.Value = 0;
            app.zCheckBox_2.Value = 0;
            app.yeng_5.Enable = 'off';
            app.zeng_5.Enable = 'off';
            app.xeng_4.Enable = 'on';
            app.xeng_5.Enable = 'on';
            app.AdicionarEixoButton_2.Enable = 'off';
            app.xeng_4.Value = 0;
            app.xeng_5.Value = 0;
            if(string(app.chamada)) == string('m')
                if(string(app.TipodeengrenagemDropDown.Value)) == string('Helicoidal')
                    app.yeng_4.Value = app.yeng.Value;
                    app.yeng_5.Value = app.yeng.Value;
                    app.zeng_4.Value = app.zeng.Value;
                    app.zeng_5.Value = app.zeng.Value;
                elseif(string(app.TipodeengrenagemDropDown.Value)) == string('Dentes Retos')
                    app.yeng_4.Value = app.yeng_2.Value;
                    app.yeng_5.Value = app.yeng_2.Value;
                    app.zeng_4.Value = app.zeng_2.Value;
                    app.zeng_5.Value = app.zeng_2.Value;
                end
            elseif(string(app.chamada)) == string('a')
            end
        end

        % Value changed function: yCheckBox_2
        function yCheckBox_2ValueChanged(app, event)
            app.xCheckBox_2.Value = 0;
            app.yCheckBox_2.Value = 1;
            app.zCheckBox_2.Value = 0;
            app.xeng_5.Enable = 'off';
            app.zeng_5.Enable = 'off';
            app.yeng_4.Enable = 'on';
            app.yeng_5.Enable = 'on';
            app.AdicionarEixoButton_2.Enable = 'off';
            app.yeng_4.Value = 0;
            app.yeng_5.Value = 0;
            if(string(app.chamada)) == string('m')
                if(string(app.TipodeengrenagemDropDown.Value)) == string('Helicoidal')
                    app.xeng_4.Value = app.xeng.Value;
                    app.xeng_5.Value = app.xeng.Value;
                    app.zeng_4.Value = app.zeng.Value;
                    app.zeng_5.Value = app.zeng.Value;
                elseif(string(app.TipodeengrenagemDropDown.Value)) == string('Dentes Retos')
                    app.xeng_4.Value = app.xeng_2.Value;
                    app.xeng_5.Value = app.xeng_2.Value;
                    app.zeng_4.Value = app.zeng_2.Value;
                    app.zeng_5.Value = app.zeng_2.Value;
                end
            elseif(string(app.chamada)) == string('a')
            end
        end

        % Value changed function: zCheckBox_2
        function zCheckBox_2ValueChanged(app, event)
            app.xCheckBox_2.Value = 0;
            app.yCheckBox_2.Value = 0;
            app.zCheckBox_2.Value = 1;
            app.xeng_5.Enable = 'off';
            app.yeng_5.Enable = 'off';
            app.zeng_4.Enable = 'on';
            app.zeng_5.Enable = 'on';
            app.AdicionarEixoButton_2.Enable = 'off';
            app.zeng_4.Value = 0;
            app.zeng_5.Value = 0;
            if(string(app.chamada)) == string('m')
                if(string(app.TipodeengrenagemDropDown.Value)) == string('Helicoidal')
                    app.xeng_4.Value = app.xeng.Value;
                    app.xeng_5.Value = app.xeng.Value;
                    app.yeng_4.Value = app.yeng.Value;
                    app.yeng_5.Value = app.yeng.Value;
                elseif(string(app.TipodeengrenagemDropDown.Value)) == string('Dentes Retos')
                    app.xeng_4.Value = app.xeng_2.Value;
                    app.xeng_5.Value = app.xeng_2.Value;
                    app.yeng_4.Value = app.yeng_2.Value;
                    app.yeng_5.Value = app.yeng_2.Value;
                end
            elseif(string(app.chamada)) == string('a')
            end
        end

        % Value changed function: xeng
        function xengValueChanged(app, event)
            value = app.xeng.Value;
            if(not(app.xCheckBox_2.Value == 1))
                app.xeng_5.Value = value;
                app.xeng_4.Value = value;
            end
        end

        % Value changed function: yeng
        function yengValueChanged(app, event)
            value = app.yeng.Value;
            if(not(app.yCheckBox_2.Value == 1))
                app.yeng_5.Value = value;
                app.yeng_4.Value = value;
            end
            
        end

        % Value changed function: zeng
        function zengValueChanged(app, event)
            value = app.zeng.Value;
            if(not(app.zCheckBox_2.Value == 1))
                app.zeng_5.Value = value;
                app.zeng_4.Value = value;
            end
            
        end

        % Value changed function: xeng_2
        function xeng_2ValueChanged(app, event)
            value = app.xeng_2.Value;
            if(not(app.xCheckBox_2.Value == 1))
                app.xeng_5.Value = value;
                app.xeng_4.Value = value;
            end
        end

        % Value changed function: yeng_2
        function yeng_2ValueChanged(app, event)
            value = app.yeng_2.Value;
            if(not(app.yCheckBox_2.Value == 1))
                app.yeng_5.Value = value;
                app.yeng_4.Value = value;
            end
        end

        % Value changed function: zeng_2
        function zeng_2ValueChanged(app, event)
            value = app.zeng_2.Value;
            if(not(app.zCheckBox_2.Value == 1))
                app.zeng_5.Value = value;
                app.zeng_4.Value = value;
            end
        end

        % Button pushed function: AdicionarEixoButton_2
        function AdicionarEixoButton_2Pushed(app, event)
            app.AdicionarEixoButton_2.Enable = 'off';
            if(length(app.nomeex)==0)
                app.nomeex=string(['Eixo ' num2str(length(app.nomeex)+1) ' ' app.Nomeex2.Value]);
                app.nomeexp=string(app.Nomeex2.Value);
            else
                app.nomeex(length(app.nomeex)+1)=string(['Eixo ' num2str(length(app.nomeex)+1) ' ' app.Nomeex2.Value]);
                app.nomeexp(length(app.nomeexp)+1)=string(app.Nomeex2.Value);
            end
            if(app.xCheckBox_2.Value == 1)
                app.dire{length(app.dire)+1} = [2 3 1];
            elseif(app.yCheckBox_2.Value == 1)
                app.dire{length(app.dire)+1} = [3 1 2];
            elseif(app.zCheckBox_2.Value == 1)
                app.dire{length(app.dire)+1} = [1 2 3];
            end
            app.Sy(length(app.Sy)+1) = app.sy2.Value;
            app.ns(length(app.ns)+1) = app.fs2.Value;
            
            app.pm{length(app.pm)+1} = [app.xeng_4.Value app.yeng_4.Value app.zeng_4.Value];
            app.pm{length(app.pm)+1} = [app.xeng_5.Value app.yeng_5.Value app.zeng_5.Value];
            
            ind=length(app.nomeex);
            app.na{ind}=[];
            app.posa{ind}=[];
            app.n{ind}=[];
            app.pn{ind}=[];
            app.tetan{ind}=[];
            app.phi{ind}=[];
            app.tm{ind}=[];
            app.rot{ind}=[];
            app.rota{ind}=[];
            app.dir{ind}=[];
            app.dira{ind}=[];
            app.tipoe{ind}=[];
            app.p{ind}=[];
            app.d{ind}=[];
            app.r{ind}=[];
            app.da{ind}=[];
            app.ra{ind}=[];
            app.pa{ind}=[];
            app.pc{ind}=[];
            app.f{ind}=[];
            app.fr{ind}=[];
            app.fa{ind}=[];
            app.ft{ind}=[];
            app.rotacao{ind}=[];
            app.pot{ind}=[];
            
            app.Nomeex2.Value = '';
            app.sy2.Value = 100e3;
            if(app.sistema==1)
                app.sy2.Value = app.sy2.Value*6894.76;
            end
            app.fs2.Value = 1;
            app.xeng_4.Value = 0;
            app.yeng_4.Value = 0;
            app.zeng_4.Value = 0;
            app.xeng_5.Value = 0;
            app.yeng_5.Value = 0;
            app.zeng_5.Value = 0;
            
           texto = char(app.nomeex(length(app.nomeex)));
            if(length(app.Sy)==1)
                app.butte=uibutton(app.PanelEixo,'Position',[341-6*length(char(app.nomeexp))/2,400+(length(app.Sy)-1)*-30,50+6*length(char(app.nomeexp)),22],'Text',texto);
            else
                app.butte(length(app.butte)+1)=uibutton(app.PanelEixo,'Position',[341-6*length(char(app.nomeexp(length(app.nomeexp))))/2,400+(length(app.Sy)-1)*-30,50+6*length(char(app.nomeexp(length(app.nomeexp)))),22],'Text',texto);
            end
            app.butte(length(app.butte)).ButtonPushedFcn = @app.botaoeixo;
            
            if(length(app.nomeex) == 0)
                app.EixoDropDown.Items = {'Selecionar' 'Adicionar Eixo'};
                app.EixoDropDown_2.Items = {'Selecionar' 'Adicionar Eixo'};
            else
                textdrop = {'Selecionar' 'Adicionar Eixo'};
                for i=1:length(app.nomeex)
                    textdrop{i+2} = char(app.nomeex(i));
                end
                app.EixoDropDown.Items = textdrop;
                atualizardropdown(app);
            end
            if(string(app.chamada) == string('m'))
                app.EixoDropDown.Value = char(app.nomeex(length(app.nomeex)));
                app.EixoDropDown_2.Enable = 'on';
            elseif(string(app.chamada) == string('a'))
                app.EixoDropDown_2.Value = char(app.nomeex(length(app.nomeex)));
                app.EixoDropDown_2.Enable = 'on';
            end
            app.AdicionarEixoPanel.Visible = 'off';
            liberareng(app)
            atualizarposicaoeng(app)
            app.chamada=string('m');
        end

        % Value changed function: nd2
        function nd2ValueChanged(app, event)
            atualizardropdown(app)
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: ar
        function arValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end
        end

        % Value changed function: nd1
        function nd1ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: pd
        function pdValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: ah
        function ahValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: nd1_2
        function nd1_2ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: pd_2
        function pd_2ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end    
        end

        % Value changed function: SelecionarEixoDropDown
        function SelecionarEixoDropDownValueChanged(app, event)
            if(string(app.SelecionarEixoDropDown.Value) == string('Selecionar'))
                cla(app.UIAxes);
                cla(app.UIAxes_2);
                app.DimetrodoEixoEditField.Value = '';
                app.TorqueMximoEditField.Value = '';
                app.MomentoMximoEditField.Value = '';
                app.SelecionarElementoDropDown.Visible = 'off';
                app.SelecionarElementoDropDownLabel.Visible = 'off';
                app.FxEditField.Visible = 'off';
                app.FyEditField.Visible = 'off';
                app.FzEditField.Visible = 'off';
                app.FxEditField_2Label.Visible = 'off';
                app.FyEditFieldLabel.Visible = 'off';
                app.FzEditFieldLabel.Visible = 'off';
                app.FxEditField.Value = '';
                app.FyEditField.Value = '';
                app.FzEditField.Value = '';
            end
            if(not(string(app.SelecionarEixoDropDown.Value) == string('Selecionar')))
                nomes = [];
                for i=1:length(app.butte)
                    nomes = [nomes string(app.butte(i).Text)];
                end
                ind = find(nomes == string(app.SelecionarEixoDropDown.Value));
                app.exf=ind;
                
                if(app.sistema == 1)
                    uni1 = 'mm';
                    uni2 = 'Nm';
                elseif(app.sistema == 0)
                    uni1 = 'pol';
                    uni2 = 'lbf.pol';
                end
                app.DimetrodoEixoEditField.Value = [sprintf('%.2f ', app.de(ind)) uni1];
                app.TorqueMximoEditField.Value = [sprintf('%.1f ', app.Tmax(ind)) uni2];
                app.MomentoMximoEditField.Value = [sprintf('%.1f ',app.Mrmax(ind)) uni2];
                
                % Plotando os graficos de momento
                
                cla(app.UIAxes);
                cla(app.UIAxes_2);
                minplot = 0;
                maxplot = 0;
                for i=1:size(app.M{ind},2)
                    if(app.sistema == 1)
                        plot(app.UIAxes,1000*app.M{ind}{1,i},app.M{ind}{2,i},'k')
                    elseif(app.sistema == 0)
                        plot(app.UIAxes,app.M{ind}{1,i},app.M{ind}{2,i},'k')
                    end
                    hold(app.UIAxes, 'on')
                    if(i<size(app.M{ind},2))
                        if(app.M{ind}{2,i}(100)~=app.M{ind}{2,i+1}(1))
                            if(app.sistema == 1)
                                plot(app.UIAxes, [1000*app.M{ind}{1,i}(100),app.M{ind}{1,i+1}(1)],[1000*app.M{ind}{2,i}(100),app.M{ind}{2,i+1}(1)],'k')
                            elseif(app.sistema == 0)
                                plot(app.UIAxes, [app.M{ind}{1,i}(100),app.M{ind}{1,i+1}(1)],[app.M{ind}{2,i}(100),app.M{ind}{2,i+1}(1)],'k')
                            end
                        end
                    end
                    if(app.M{ind}{2,1}(1)~=0)
                        if(app.sistema == 1)
                            plot(app.UIAxes, [1000*app.M{ind}{1,1}(1),1000*app.M{ind}{1,1}(1)],[0,app.M{ind}{2,1}(1)],'k','LineWidth',2)
                        elseif(app.sistema == 0)
                            plot(app.UIAxes, [app.M{ind}{1,1}(1),app.M{ind}{1,1}(1)],[0,app.M{ind}{2,1}(1)],'k','LineWidth',2)
                        end
                    end
                    if(minplot>min(app.M{ind}{2,i}))
                        minplot = min(app.M{ind}{2,i});
                    end
                    if(maxplot<max(app.M{ind}{2,i}))
                        maxplot = max(app.M{ind}{2,i});
                    end
                end
                xlimmin=min([app.M{ind}{1,1}(1) app.M{ind}{1,size(app.M{ind},2)}(101)]);
                xlimmax=max([app.M{ind}{1,1}(1) app.M{ind}{1,size(app.M{ind},2)}(101)]);
                if(app.sistema == 1)
                    xlim(app.UIAxes, 1000*[xlimmin xlimmax])
                elseif(app.sistema == 0)
                    xlim(app.UIAxes, [xlimmin xlimmax])
                end
                
                if(minplot~=maxplot)
                    ylim(app.UIAxes, [minplot maxplot]);
                else
                    ylim(app.UIAxes, [-1 1]);
                end
                grid(app.UIAxes, 'on')
                xlabel(app.UIAxes, sprintf('Posição (%s)',uni1))
                ylabel(app.UIAxes, sprintf('Momento (%s)',uni2))
                if(app.dire{1}(3) == 3)
                    labelg1 = 'ZX';
                    labelg2 = 'ZY';
                elseif(app.dire{1}(3) == 1)
                    labelg1 = 'XY';
                    labelg2 = 'XZ';
                elseif(app.dire{1}(3) == 2)
                    labelg1 = 'YZ';
                    labelg2 = 'YX';
                end
                    
                title(app.UIAxes, ['Momento fletor no plano ' labelg1])
                
                minplot = 0;
                maxplot = 0;
                for i=1:size(app.M{ind},2)
                    if(app.sistema == 1)
                        plot(app.UIAxes_2, 1000*app.M{ind}{1,i},app.M{ind}{3,i},'k')
                    elseif(app.sistema == 0)
                        plot(app.UIAxes_2, app.M{ind}{1,i},app.M{ind}{3,i},'k')
                    end
                    hold(app.UIAxes_2, 'on')
                    if(i<size(app.M{ind},2))
                        if(app.M{ind}{3,i}(100)~=app.M{ind}{3,i+1}(1))
                            if(app.sistema == 1)
                                plot(app.UIAxes_2, [1000*app.M{ind}{1,i}(100),1000*app.M{ind}{1,i+1}(1)],[app.M{ind}{3,i}(100),app.M{ind}{3,i+1}(1)],'k')
                            elseif(app.sistema == 0)
                                plot(app.UIAxes_2, [app.M{ind}{1,i}(100),app.M{ind}{1,i+1}(1)],[app.M{ind}{3,i}(100),app.M{ind}{3,i+1}(1)],'k')
                            end
                        end
                    end
                    if(app.M{ind}{3,1}(1)~=0)
                        if(app.sistema == 1)
                            plot(app.UIAxes_2, [1000*app.M{ind}{1,1}(1),1000*app.M{ind}{1,1}(1)],[0,app.M{ind}{3,1}(1)],'k','LineWidth',2)
                        elseif(app.sistema == 0)
                            plot(app.UIAxes_2, [app.M{ind}{1,1}(1),app.M{ind}{1,1}(1)],[0,app.M{ind}{3,1}(1)],'k','LineWidth',2)
                        end
                    end
                    if(minplot>min(app.M{ind}{3,i}))
                        minplot = min(app.M{ind}{3,i});
                    end
                    if(maxplot<max(app.M{ind}{3,i}))
                        maxplot = max(app.M{ind}{3,i});
                    end
                end
                if(app.sistema == 1)
                    xlim(app.UIAxes_2, ([1000*xlimmin 1000*xlimmax]))
                elseif(app.sistema == 0)
                    xlim(app.UIAxes_2, ([xlimmin xlimmax]))
                end
                
                if(minplot~=maxplot)
                    ylim(app.UIAxes_2, [minplot maxplot]);
                else
                    ylim(app.UIAxes_2, [-1 1]);
                end
                grid(app.UIAxes_2, 'on')
                xlabel(app.UIAxes_2, sprintf('Posição (%s)',uni1))
                ylabel(app.UIAxes_2, sprintf('Momento (%s)',uni2))
                title(app.UIAxes_2, ['Momento fletor no plano ' labelg2])
                app.FxEditField.Visible = 'on';
                app.FyEditField.Visible = 'on';
                app.FzEditField.Visible = 'on';
                app.SelecionarElementoDropDown.Visible = 'on';
                app.SelecionarElementoDropDownLabel.Visible = 'on';
                app.FxEditField_2Label.Visible = 'on';
                app.FyEditFieldLabel.Visible = 'on';
                app.FzEditFieldLabel.Visible = 'on';
                refeng=[];
                for(ne=1:length(app.refe))
                    if(ind == app.refe{ne}(1) || ind == app.refe{ne}(3))
                        refeng(length(refeng)+1)=ne;
                    end
                end
                textdrop = {'Selecionar','Mancal 1','Mancal 2'};
                for i=1:length(refeng)
                    textdrop{length(textdrop)+1} = char(sprintf('Engrenagens %d',refeng(i)));
                end
                app.SelecionarElementoDropDown.Items = textdrop;
            end
            
        end

        % Value changed function: xm2
        function xm2ValueChanged(app, event)
            value = app.xm2.Value;
            mancaldiferente(app);
        end

        % Value changed function: zm2
        function zm2ValueChanged(app, event)
            value = app.zm2.Value;
            mancaldiferente(app);
        end

        % Value changed function: ym2
        function ym2ValueChanged(app, event)
            value = app.ym2.Value;
            mancaldiferente(app);
        end

        % Value changed function: pot1
        function pot1ValueChanged(app, event)
            value = app.pot1.Value;
            liberareng(app);
        end

        % Value changed function: pot_2
        function pot_2ValueChanged(app, event)
            value = app.pot_2.Value;
            liberareng(app);
        end

        % Value changed function: xeng_4
        function xeng_4ValueChanged(app, event)
            value = app.xeng_4.Value;
            mancaldiferente2(app);
        end

        % Value changed function: yeng_4
        function yeng_4ValueChanged(app, event)
            value = app.yeng_4.Value;
            mancaldiferente2(app)
        end

        % Value changed function: zeng_4
        function zeng_4ValueChanged(app, event)
            value = app.zeng_4.Value;
            mancaldiferente2(app)
        end

        % Value changed function: xeng_5
        function xeng_5ValueChanged(app, event)
            value = app.xeng_5.Value;
            mancaldiferente2(app)
        end

        % Value changed function: yeng_5
        function yeng_5ValueChanged(app, event)
            value = app.yeng_5.Value;
            mancaldiferente2(app)
        end

        % Value changed function: zeng_5
        function zeng_5ValueChanged(app, event)
            value = app.zeng_5.Value;
            mancaldiferente2(app)
        end

        % Value changed function: cone1
        function cone1ValueChanged(app, event)
            value = app.cone1.Value;
            app.cone1.Value = 1;
            app.cone2.Value = 0;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: cone2
        function cone2ValueChanged(app, event)
            value = app.cone2.Value;
            app.cone2.Value = 1;
            app.cone1.Value = 0;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: nd1_3
        function nd1_3ValueChanged(app, event)
            value = app.nd1_3.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: pd_3
        function pd_3ValueChanged(app, event)
            value = app.pd_3.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: xeng_6
        function xeng_6ValueChanged(app, event)
            value = app.xeng_6.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: yeng_6
        function yeng_6ValueChanged(app, event)
            value = app.yeng_6.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: zeng_6
        function zeng_6ValueChanged(app, event)
            value = app.zeng_6.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: lff
        function lffValueChanged(app, event)
            value = app.lff.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: ar2
        function ar2ValueChanged(app, event)
            value = app.ar2.Value;
            atualizardropdown(app);
            if(length(app.chamada) > 0)
                if(string(app.chamada) == string('a'))
                    if(string(app.AdicionarEixoPanel.Visible) == string('on'))
                        atualizareixoeng(app)
                    end
                end
            end  
        end

        % Value changed function: pot_3
        function pot_3ValueChanged(app, event)
            value = app.pot_3.Value;
            liberareng(app);
        end

        % Button pushed function: SistemaInternacionalButton
        function SistemaInternacionalButtonPushed(app, event)
            app.NovoProjetoLabel.Visible = 'off';
            app.SistemaInternacionalButton.Visible = 'off';
            app.SistemaInglsButton.Visible = 'off';
            app.EngrenagensButton.Visible = 'on';
            app.EixosButton.Visible = 'on';
            app.ResultadoButton.Visible = 'on';
            app.RelatrioButton.Visible = 'on';
            app.sistema = 1;
            app.Passodiametral1inLabel_3.Text = 'Módulo (mm):';
            app.Passodiametral1inLabel_3.HorizontalAlignment = 'left';
            app.Passodiametral1inLabel_2.Text = 'Módulo (mm):';
            app.Passodiametral1inLabel_2.HorizontalAlignment = 'left';
            app.Passodiametral1inLabel.Text = 'Módulo (mm):';
            app.Passodiametral1inLabel.HorizontalAlignment = 'left';
            app.LarguradefaceinLabel.Text = 'Larg. de face (mm)';
            app.LarguradefaceinLabel.HorizontalAlignment = 'left';
            app.PotnciacvLabel.Text = "Potência (kW):";
            app.PotnciacvLabel_2.Text = "Potência (kW):";
            app.PotnciacvLabel_3.Text = "Potência (kW):";
            app.PotnciacvLabel_4.Text = "Potência (kW):";
            app.Passodiametral1inLabel_4.Text = "Módulo (mm):";
            app.ngulorelativoLabel.Visible = 'off';
            app.TempdefuncFLabel.Text = 'Temp. de func. (°C):';
            app.LarguradefaceinLabel_2.Text = 'Larg. de face (mm):';
            app.EdacoroapsiLabel.Text = 'E da coroa (Pa):';
            app.EdopinhopsiEditFieldLabel.Text = 'E do pinhão (Pa):';
            app.ScadacoroapsiEditFieldLabel.Text = 'Sca da coroa (Pa):';
            app.ScadopinhopsiEditFieldLabel.Text = 'Sca do pinhão (Pa):';
            app.StadacoroapsiEditFieldLabel.Text = 'Sta da coroa (Pa):';
            app.StadopinhopsiEditFieldLabel.Text = 'Sta do pinhão (Pa):';
            app.TempdefuncFLabel_2.Text = 'Temp. de func. (°C):';
            app.LarguradefaceEditField.Value = app.LarguradefaceEditField.Value*25.4;
            app.EdacoroapsiEditField.Value = app.EdacoroapsiEditField.Value*6894.76;
            app.EdopinhopsiEditField.Value = app.EdopinhopsiEditField.Value*6894.76;
            app.ScadacoroapsiEditField.Value = app.ScadacoroapsiEditField.Value*6894.76;
            app.StadacoroapsiEditField.Value = app.StadacoroapsiEditField.Value*6894.76;
            app.StadopinhopsiEditField.Value = app.StadopinhopsiEditField.Value*6894.76;
            app.ScadopinhopsiEditField.Value = app.ScadopinhopsiEditField.Value*6894.76;
            app.sy.Value=app.sy.Value*6894.76;
            app.sy2.Value=app.sy2.Value*6894.76;
        end

        % Button pushed function: SistemaInglsButton
        function SistemaInglsButtonPushed(app, event)
            app.NovoProjetoLabel.Visible = 'off';
            app.SistemaInternacionalButton.Visible = 'off';
            app.SistemaInglsButton.Visible = 'off';
            app.EngrenagensButton.Visible = 'on';
            app.RelatrioButton.Visible = 'on';
            app.EixosButton.Visible = 'on';
            app.ResultadoButton.Visible = 'on';
            app.sistema = 0;
            app.ngulorelativoLabel.Visible = 'off';
            app.SutMPaLabel.Text = 'Sut (ksi):';
            app.Sutf.Value = 72.52;
        end

        % Value changed function: hor_3
        function hor_3ValueChanged(app, event)
            value = app.hor_3.Value;
            app.hor_3.Value = 1;
            app.ahor_3.Value = 0;
        end

        % Value changed function: ahor_3
        function ahor_3ValueChanged(app, event)
            value = app.ahor_3.Value;
            app.ahor_3.Value = 1;
            app.hor_3.Value = 0;
        end

        % Value changed function: hor_2
        function hor_2ValueChanged(app, event)
            value = app.hor_2.Value;
            app.hor_2.Value = 1;
            app.ahor_2.Value = 0;
        end

        % Value changed function: ahor_2
        function ahor_2ValueChanged(app, event)
            value = app.ahor_2.Value;
            app.ahor_2.Value = 1;
            app.hor_2.Value = 0;
        end

        % Value changed function: hor
        function horValueChanged(app, event)
            value = app.hor.Value;
            app.hor.Value = 1;
            app.ahor.Value = 0;
        end

        % Value changed function: ahor
        function ahorValueChanged(app, event)
            value = app.ahor.Value;
            app.ahor.Value = 1;
            app.hor.Value = 0;
        end

        % Value changed function: AtritoaltoCheckBox
        function AtritoaltoCheckBoxValueChanged(app, event)
            value = app.AtritoaltoCheckBox.Value;
            app.AtritoaltoCheckBox.Value = 1;
            app.AtritobaixoCheckBox.Value = 0;
        end

        % Value changed function: AtritobaixoCheckBox
        function AtritobaixoCheckBoxValueChanged(app, event)
            value = app.AtritobaixoCheckBox.Value;
            app.AtritoaltoCheckBox.Value = 0;
            app.AtritobaixoCheckBox.Value = 1;
        end

        % Value changed function: ahor_4
        function ahor_4ValueChanged(app, event)
            value = app.ahor_4.Value;
            app.ahor_4.Value = 1;
            app.hor_4.Value = 0;
        end

        % Value changed function: hor_4
        function hor_4ValueChanged(app, event)
            value = app.hor_4.Value;
            app.ahor_4.Value = 0;
            app.hor_4.Value = 1;
        end

        % Value changed function: pot_4
        function pot_4ValueChanged(app, event)
            value = app.pot_4.Value;
            liberareng(app)
        end

        % Value changed function: nd2_2
        function nd2_2ValueChanged(app, event)
            atualizardropdown(app);
            if(length(app.chamada) > 0)
